id,Titel,Voornaam,Patroniem en tussenvoegsel,Achternaam,geslacht,Geportretteerd op,Geportretteerd op genormaliseerd,"jaren van benoeming tot overman, keurmeester commissaris of inspecteur / n. = overvulde nominatie",Andere bestuursfuncties,Meesterproef (SAA 366 / 245,Elias / Citroen 1975,Doop/geboren,Doop/geboren genormaliseerd,Doop/geboren te,DTB dopen,Begraven/overleden,Begraven/overleden genormaliseerd,Begraven/overleden te,DTB begraven,Getrouwd met,Getrouwd met genormaliseerd,Ondertrouw,DTB ondertrouw,Adres,Denominatie,Beroep,DvH,Vd Aa,NNBW,Moes nr.,Kwijtscheldingen,kohier 1585,kohier 1631,kohier 1674,Kohier 1742,Archief Hart,Associatie,Opmerkingen
1,,Thomas,,Prins,M,"1599 - G. 25 - P. Pietersz LBG, a",G. 25,knecht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,Jacob,Jansz,Benningh,M,"1599 - G. 25 - P. Pietersz LBG, nr. 1",G. 25,"waardijn 1594 (mogelijk ook al eerder), ’97, ’98, tarrameester 1596, ’99, 1601",1578-1604 R.; …; Bwh 1590-1592,,"024 - dl. 1, p. 69 ",1530 ca.,1528-01-01/1532-12-31,,,,,,,,,,,"Nieuwendijk, hoek DvHasseltsteeg, in 't Vliegende Varcken",,lakenkoper,,,,,,060 (p. 110),,,,,,
3,,Gijsbert ,Michielsz,Hoppesack,M,"1599 - G. 25 - P. Pietersz LBG, nr. 2",G. 25,"waardijn 1595 (mogelijk ook voor 1594), ’96, ’98, ’99, ",OMVGh 1634-1639,,,1545-50 ca.,1543-01-01/1552-12-31,,,,,,,,,1578-XI-22,,,,,,,,,,,,,,,,
4,,Hendrick,Andriesz,Boelis / Boelen,M,"1599 - G. 25 - P. Pietersz LBG, nr. 3",G. 25,"waardijn 1596, ’98, ’99, 1601, tarrameester 1597, 1600","1578 Sch., OZHh 1579-1583, kap. 1584, kap. W. IV 1585 [OZ II/III]",,"dl. 1, p. 113",1542,1542-01-01/1542-12-31,,,1603,1603-01-01/1603-12-31,,,Neeltge Egbertsdr,Neeltge Egbertsdr (?),,,"Warmoesstraat, in 'de Cruytsack' achter het Gulden Hooft [nr. 67]",,lakenkoper en zeepzieder,,,,,,25 (p. 43),,,,,,"wsch. ook op S. 43 - P. Pietersz Hd 1584 (Colijns f. 39, nr. 01)"
5,,Lambert,,Pietersz,M,"1599 - G. 25 - P. Pietersz LBG, nr. 4 ",G. 25,"waardijn 1597, ’98, 1600, 1601, tarrameester 1595, ’96, ’99, ",Bg 1603-1622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ook op R. 4 - vdVoort Gh 1617, nr. 2"
6,,Hendrick,,Servaesz,M,"1599 - G. 25 - P. Pietersz LBG, nr. 5 ",G. 25,"waardijn 1598, 1600, ’01, tarrameester 1599",Bwh 1604-1631,,"dl. 1, p. 95",1559,1559-01-01/1559-12-31,,,1642,1642-01-01/1642-12-31,,,"Aeltgen Jansdr Huydecoper, Maritgen Laurensdr Ringh",Aeltgen Jansdr Huydecoper (?); Maritgen Laurensdr Ringh (?),,,"Nieuwendjk, in 'de Ooievaer' [nr. 198], N.Z. Voorburgwal",,lakenkoper,,,,,,6 (p. 127),180 (f. 46r),,,,,"ook op S. 44 - P. Pietersz Hd Hd 1586 (Colijns RPK, nr. 15)"
7,Dr.,Sebastiaen,,Egbertsz,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 01",G. 1,prelector chir.gilde 1595-1621,"Hoogleraar benoemd 4 november 1595 (5025 Vroedschap 8, resoluties, reso nr. 184)","Sch+H64epen 1593, Raad 1602-1618, Burgemeester 1606, 08, Gecomm. raad 1609-11",,1563,1563-01-01/1563-12-31,Amsterdam,,1621-04-16,1621-04-16,Amsterdam,"DTB 1044, 66 Oude Kerk",Agnete Bennings/ Margrieta Dronckelaer,Agnete Bennings (1596); Margrieta Dronckelaer (1606),1596-07-05/ 1606/07/26,"DTB 408, 43 KERK/ DTB 412, 30 KERK",Elfdusentmaegdenclooster (1596)/ Oudezijds Kerkhof (1606)/ Kalverstraat (1621),Hervormd,doct. med.,,,,,,,,,,,,
8,,Cornelis,Symonsz,Roos,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 02",G. 1,"1596, 1600",,"voor of in 1597, nr. 01",,1540 ca.?,1538-01-01/1542-12-31,,,1602,1602-01-01/1602-12-31,,,,,,,,,,,,,,,,,,,,,
9,,Claes ,Claesz,Kist de Oude,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 03",G. 1,"1597-98, 99, 1604, 07, 12",,"voor of in 1597, nr. 13",,?,,,,1619?,1619-01-01/1619-12-31 ,,,,,,,,,,,,,,,,,,,,,
10,,Jan,Sybrantsz (de),Bont,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 04",G. 1,"1596-97, 1600, 11",,"voor of in 1597, nr. 09",,1562 ca.,1560-01-01/1564-12-31,,,na 1619,1619-01-01/?,,,,,,,,,,,,,,,,,,,,,
11,,Hans,Pietersz,Vis,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 05",G. 1,"1598, 1606",,"voor of in 1597, nr. 15",,1569 ca.,1567-01-01/1571-12-31,,,1615/21,1615-01-01/1621-12-31 ,,,,,,,,,,,,,,,,,,,,,
12,,Jan,,Lourentsz,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 06",G. 1,"1599, 1608, 1613",,"voor of in 1597, nr. 16",,1570 ca.,1568-01-01/1572-12-31,Alkmaar,,1622,1622-01-01/1622-12-31,,,,,,,,,,,,,,,,,,,,,
13,,Dirck,Adriaensz,Koorenkint,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 07",G. 1,"1598, 1602",,"voor of in 1597, nr. 14",,1564 ca.,1562-01-01/1566-12-31,Egmond,,1608 ca.,1608-01-01/1608-12-31,,,,,,,,,,,,,,,,,,,,,
14,,Jeroen,Jorisz,Waphelier / Wafelier,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 08",G. 1,"1602, 10, 14, 19, 25, 28",,"voor of in 1597, nr. 19",,1570 ca.,1568-01-01/1572-12-31,,,1640?,1640-01-01/1640-12-31,,,,,,,,,,,,,,,,,,,,,
15,,Pieter ,,Wiggertsz,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 09",G. 1,"1598-99, 1603",,"voor of in 1597, nr. 07",,1552 ca.,1550-01-01/1554-12-31,Leeuwarden,,1602-03-08,1602-03-08,Amsterdam,"DTB 1052, 190vo Nieuwe Kerk",Nel Jans,Nel Jans (1578),1578-12-06,"DTB 401, 26 KERK",Haarlemmersluis (1602),Hervormd,Barbier (1578),,,,,,,,,,,,
16,,Dirck,,Waernaerts / Warners,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 10",G. 1,"1603, 09, 21",,"voor of in 1597, nr. 18",,1569/70,1569-01-01/1570-12-31 ,Oldemarkt,,na 1623,1623-01-01/?,,,Gouwetje Pietersdr,Gouwetje Pietersdr (1594),1594-05-21,"DTB 407, 30 KERK",Oudebrugsteeg (1594),Hervormd,,,,,,,,,,,,,
17,,Bartholomeus,,Willemsz,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 11",G. 1,,,"voor of in 1597, nr. 05",,?,,,,1602?,1602-01-01/1602-12-31,,,,,,,,,,,,,,,,,,,,,
18,,Jacob,,Joachimsz,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 12",G. 1,,,"voor of in 1597, nr. 04",,?,,,,1610,1610-01-01/1610-12-31,,,,,,,,,,,,,,,,,,,,,
19,,Albert,Adriaensz,Koorenkint,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 13.",G. 1,1597-98,,"voor of in 1597, nr. 10",,1557 ca.,1555-01-01/1559-12-31,,,na 1607,1607-01-01/?,,,,,,,,,,,,,,,,,,,,,
20,,Pieter,Gellisz ,Splinter,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 14",G. 1,,,"voor of in 1597, nr. 20",,1541 ca.,1539-01-01/1543-12-31,,,voor of in 1602,?/1602-12-31,,,,,,,,,,,,,,,,,,,,,
21,,Jan,,Wiggertsz,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 15",G. 1,,,"1600-08-18?, nr. 2",,?,,Leeuwarden,,na 1603,1604-01-01/?,,,,,,,,,,,,,,,,,,,,,
22,,Cornelis ,de,Vries,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 16",G. 1,,,"voor of in 1597, nr. 06 (Pietersz) of 08 (Gerritsz) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,Jan,,"Laurentsz, 'Mooij Jantje'",M,"1601-03 - G. 1 - A. Pietersz CG, nr. 17",G. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,Dirck,Jansz,Tienen,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 18",G. 1,,,"voor of in 1597, nr. 02",,?,,,,?,,,,,,,,,,,,,,,,,,,,,,
25,,Hans,de,Langhe,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 19",G. 1,,,1600-05-26,,?,,,,1602?,1602-01-01/1602-12-31,,,,,,,,,,,,,,,,,,,,,
26,,Hendrick ,Sybrantsz (de),Bont,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 20",G. 1,,,"1597, nr. 22 [HSz]",,1573/74,1573-01-01/1574-12-31 ,,,1609/14,1609-01-01/1614-12-31,,,Geertgen Willemsdr,Geertgen Willemsdr (1597),"1597-01-11 (23 jr., chir. geselle)","DTB 408, p. 118 Kerk",Pijlsteeg (1597),,chirurgijn,,,,,,,,,,,,
27,,Anthony,,Foreest,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 21",G. 1,,,"1600-08-18?, nr. 03",,1568 ca.,1566-01-01/1570-12-31,Ardres (Fr.),,1631?,1631-01-01/1631-12-31 ,,,Jaepgen Jansdr,Jaepgen Jansdr (1595),1595-07-15,"DTB 664, 166 PUI",Zeedijk (1595),,,,,,,,,,,,,,
28,,Claes ,Claesz,Kist de Jonge,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 22",G. 1,"1610, 15, 19-21†?",,"1603, nr. 2",,1581/82,1581-01-01/1582-12-31 ,,,1621-03-16,1621-03-16,Amsterdam,"DTB 1146, p. 119 (Karthuizer)",Dirckje Cornelis Roos,Dirckje Cornelis Roos (1603),1603-03-29,"DTB 410, p. 382 KERK",Oudezijds Arm[steeg],Hervormd,Chirurgijn,,,,,,,,,,,,
