Titel,Voornaam,Patroniem en tussenvoegsel,Achternaam,Geportretteerd op,Regentes,huisvrouw (hv) van / weduwe (w) van,Functie echtgenoot in Stadsregering,Elias,Doop/geboren,te ,DTB dopen,Begraven/ overleden,te,DTB begraven,Opmerkingen
,Sara,,Hinlopen,,Amwh 1666-1687†,"w. v. Hendrik Reael (1621-1656, x1646), kap. 1650",,"dl. 1, p. 261",1623,,,1687,,,
,Elisabeth,,Dommer,,Amwh 1666-1697†,"hv. v. Cornelis Barchman Wuytiers (1627-1681, x1649)",,"dl. 1, p. 109",1628,,,1696,,,
,Hillegonda,,Muylman,,Amwh 1666-voor 1682,"hv. v. Pieter Barnoille / Barnouilli, 1666-1691† NZHh",,_,,,,,,,
,Geertruyt,,Schouten,,Amwh 1669-,hv. v. Jacob van Alderweerelt,,_,,,,,,,
,Clara,van,Bueren,,Amwh 1677-1704†,hv. v. Pieter van Alderwerelt / Alderweert,,_,,,,,,,
,Aletta Maria,,Coymans,,Amwh 1682-1722,"w. v. Carel Voet (1631-1679, x1661)",,"dl. 2, p. 765",1641,,,1687,,,
,Debora,van,Foreest,,Amwh 1685-1689,w. v. Johan Hooft (?-1690),,_,1630,,,1693,,,
,Lucretia,de,Hochepied,,Amwh 1685-1709†,"hv. v. Isaak Brayne (1608-?, x1659)",,_,1632 ca.,,,,,,
,Constantia,,Blommaert / Bloemaert,,Amwh 1688-1694,"w. v. vice-adm. Isaac Sweers (1622-1673, x1655)",,"dl 2, p. 920",1626,,,1694,,,dochter van Samuel Blommaert
,Cornelia,,Gerard / Gerards,,Amwh 1690-1715†,"w. v. Nic. van Bambeeck (1639-1671, x1663)",,"dl. 2, p. 649",1640-09-02,,,1715-01-21,,,
,Elisabeth,,Bessels,,Amwh 1693-1708†,"hv. v. Pieter van Ryn (1633-1726, x1657), Rasphuis 1669",,"dl. 1, p. 270",1634,,,1708,,,
,Louisa,,Blaeu,,Amwh 1697-1710,"w. v. Jan Geerkens (1637-1678, x1676), hv. v. Adolph Vischer (1644-1701, x1681), km. Luth.k. 1687",,"dl. 1, p. 473",1649,,,,,,
*,Wendela,van,Loon,,Amwh 1705-1732†,"hv. v. Mr. Wigbold Slicher Jr. (1659-1730, x1691), Amwh 1697-1705, luit. 1691","1705-30 R., 1707 Sch., 1719-26 S.","274 - dl. 2, p. 673",1663-07-08,,,1732-01-17,,,
,Johanna Catharina,,Soolmans,,Amwh 1709-1741†,"hv. v. Aarnout Schuyt (1663-1735, x1690), vaand. 1681, NZHh 1699-1707",,"dl. 2, p. 1018",1662,,,1742,,,
,Abigaël,van,Collen,,Amwh 1710-1719†,"w. v. Mr. Joh. van Hoorn, 1695-1707† Amwh",,_,,,,,,,
,Cornelia,van der ,Laen,,Amwh 1711-1719†,"hv. v. Mr. Willem Backer (1655-1734, x1699), vaand. 1672, km. W.K. 1708",1707 C.; 1708 R.,"284 - dl. 2, p. 688",1667,,,1719,,,
,Jakoba,,Hattingh,,Amwh 1715-1733†,"w. v. Joan Hartsinck (1653-1698, x1678)",,"dl. 2, p. 909",1656,,,1733,,,
,Emerentia,,Valckenier,,Amwh 1719-1727†,"w. v. Nicolaes Six (1662-1710, x1691), hv. v. Mr. Jacob Cornelis Backer (1675-1748, x1712)",,"dl. 1, p. 509; dl. 2, p. 586",1674,,,1727,,,dochter van Wouter Valckenier (Elias nr. 241)
,Geertruyd,,Alewijn,,Amwh 1720-1743,"w. v. Mr. Pieter Blaeu (1637-1706, x1690), hv. v. Johan Jacob de Famars (1653-1727, x1708), SJh 1690-1704; hertr. met Jan Walraven (1681-1740, x1729)",,"dl. 1, p. 473; dl. 2, p. 550 en 665",1661,,,1744,,,
,Sophia Cornelia,,Voet,,Amwh 1722-1738†,,,_,,,,,,,
,Harmina,van de ,Poll,,Amwh 1728-1743,"w. v. Jan van Ghesel (1669-1726, x1695), luit. 1698, km. W.K. 1709",1719 Sch.,"dl. 2, p. 793",1673,,,1743,,,
*,Anna Maria,van,Marselis,,Amwh 1732-1735†,"hv. v. Hendrick Tersmitten (1658-1738, x1711), km. NWK 1689",,"dl. 2, p. 844",1672,,,1735,,,
,Duyfje,van,Heuvel,,Amwh 1733-1745†,"w. v. Ernst Reepmaker (1666-1689, x1688)",,"dl. 2, p. 587",1668,,,1744,,,dochter van Isaäc van Heuvel (Elias nr. 225)
,Jacoba,,Graafland,,Amwh 1736-1749†,"w. v. Mr. Cornelis Backer (1672-1707, x1706), vaand. 1697",1706 Sch.,"dl. 1, p. 509",1683,,,1748,,,
,Johanna Eliana,,Huydecoper,,Amwh 1738-1749†,"hv. v. Mr. Nicolaas Witsen (1682-1746, x1720), km. Z.K. 1700",1702 C.; 1738 R.,"334 - dl. 2, p. 808",1690,,,1749,,,
