Titel,Voornaam,Patroniem en tussenvoegsel,Achternaam,geslacht,Geportretteerd op,Geportretteerd op genormaliseerd,regent / kerkmeester,regent / kerkmeester genormaliseerd,lid/officier schutterij (vaandrigs vanaf 1650),Stadsregering,Elias,Doop/geboren,Doop/geboren genormaliseerd,Doop/geboren te,DTB dopen,Begraven/overleden,Begraven/overleden genormaliseerd,Begraven/overleden te,DTB begraven,Getrouwd met,Ondertrouw (+ leeftijd),DTB ondertrouw,Adres,Denominatie,Beroep,DvH,Vd Aa,NNBW,Moes nr.,Kwijtscheldingen,kohier 1585,kohier 1631,kohier 1674,Kohier 1742,Archief Hart,Associatie,Opmerkingen
,Jean,,Hochepied,M,"1631 - R. 63 - NN (Lyon?) Wwh, nr. 1",R. 63,1631 Wwh A.,Wwh 1631-01-01|1631-12-31/1631-01-01|1631-12-31,,,,na 1575,1576-01-01/?,Antwerpen,,1653,1653-01-01/1653-12-31,Haarlem,,,,,Kloveniersburgwal (1631),,,,,,,,,040.000 (f. 246v) - 200,,,,,
,Abel,de,Héripon / Horipon,M,"1631 - R. 63 - NN (Lyon?) Wwh, nr. 2",R. 63,"1631, 32, 35, 36 Wwh A.",Wwh 1631-01-01|1631-12-31/1632-01-01|1632-12-31; Wwh 1635-01-01|1635-12-31/1636-01-01|1636-12-31,,,,1585/86,1585-01-01/1586-12-31,,,1649,1649-01-01/1649-12-31,Amsterdam,,,,,Singel (1631),,,,,,,,,025.000 (f. 12r) - 125,,,,,
,Jean,,Baguelaer,M,"1631 - R. 63 - NN (Lyon?) Wwh, nr. 3",R. 63,1631 Wwh D.,Wwh 1631-01-01|1631-12-31/1631-01-01|1631-12-31,,,,1587/88,1587-01-01/1588-12-31,Norwich,,?,,,,,,,Halssteeg zuidzijde (1631),,,,,,,,,003.000 (f. 212v) - 15,,,,,
,Esaye,,Castelyn,M,"1631 - R. 63 - NN (Lyon?) Wwh, nr. 4",R. 63,"1631,32 Wwh D.",Wwh 1631-01-01|1631-12-31/1632-01-01|1632-12-31,,,,?,,Antwerpen?,,1633,1633-01-01/1633-12-31,Amsterdam,,,,,Keizersgracht westzijde (1631),,,,,,,,,010.00 (f. 94v) - 50,,,,,
,Philippe,,Serrurier,M,"1633 - R. 64 - NN (Lyon?) Wwh, nr. 1",R. 64,"1632, 33, 39, 40, 43, 44, 47, 48 Wwh A.",Wwh 1632-01-01|1632-12-31/1633-01-01|1633-12-31; Wwh 1639-01-01|1639-12-31/1640-01-01|1640-12-31; Wwh 1643-01-01|1643-12-31/1644-01-01|1644-12-31; Wwh 1647-01-01|1647-12-31/1648-01-01|1648-12-31,,,,voor 1580,?/1579-12-31,,,1654,1654-01-01/1654-12-31,Amsterdam,,,,,,,,,,,,,,_,,,,,
,Daniel,de,Hochepied,M,"1633 - R. 64 - NN (Lyon?) Wwh, nr. 3",R. 64,"1632, 33, 37, 38 Wwh D.",Wwh 1632-01-01|1632-12-31/1633-01-01|1633-12-31; Wwh 1637-01-01|1637-12-31/1638-01-01|1638-12-31,,,,1592,1592-01-01/1592-12-31,Keulen,,1662,1662-01-01/1662-12-31,Amsterdam,,,,,Kloveniersdoelen (1631),,,,,,,,,020.000 (f. 248r) - 100,,,,,
,Daniel,,Godyn / Godin,M,"1633 - R. 64 - NN (Lyon?) Wwh, nr. 2",R. 64,"1633, 34, 38, 39 Wwh A.",Wwh 1633-01-01|1633-12-31/1634-01-01|1634-12-31; Wwh 1638-01-01|1638-12-31/1639-01-01|1639-12-31,,,,1575/76,1575-01-01/1576-12-31,,,1644,1644-01-01/1644-12-31,Amsterdam,,,,,Keizersgracht oostzijde,,,,,,,,,060.000 (f. 302v) - 300,,,,,
,Isaac,,Hattevier,M,"1633 - R. 64 - NN (Lyon?) Wwh, nr. 4",R. 64,"1633, 34, 38 Wwh D., 1642, 43, 46, 47 A.",Wwh 1633-01-01|1633-12-31/1634-01-01|1634-12-31; Wwh 1638-01-01|1638-12-31/1638-01-01|1638-12-31; Wwh 1642-01-01|1642-12-31/1643-01-01|1643-12-31; Wwh 1646-01-01|1646-12-31/1647-01-01|1647-12-31,,,,1596/97,1596-01-01/1597-12-31,Keulen,,1658,1658-01-01/1658-12-31,Amsterdam,,,,,Leliegracht zuidzijde (1631),,,,,,,,,010.000 (f. 298r) - 50,,,,,
,Abraham,de,Signe,M,,,"1634, 35 Wwh A.",Wwh 1634-01-01|1634-12-31/1635-01-01|1635-12-31,,,,,,,,,,,,,,,,,,,,,,,,_,,,,,
,Abraham,,Lestevenon,M,"1637 - R. 65 - vdHelst Wwh, nr. 1",R. 65,"1635, 36 Wwh D., 40, 41, 44, 45, 50, 51 A.",Wwh 1635-01-01|1635-12-31/1636-01-01|1636-12-31; Wwh 1640-01-01|1640-12-31/1641-01-01|1641-12-31; Wwh 1644-01-01|1644-12-31/1645-01-01|1645-12-31; Wwh 1650-01-01|1650-12-31/1651-01-01|1651-12-31,,,,1592,1592-01-01/1592-12-31,Amsterdam,,1652,1652-01-01/1652-12-31,Amsterdam,,,,,Warmoesstraat (1631),,,,,,,,,040.000 (f. 168r) - 200,,,,,
